		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   26   18   22   29   23   18   20   29  6.518039 0.589407 SUCCESS   0
000000011   23   14   20   24   26   20   24   22  6.668971 0.572732 SUCCESS   1
000000101   17   27   27   22   32   23   21   19  7.391191 0.495073 SUCCESS   2
000000111   17   17   15   21   27   21   31   23 11.574903 0.171202 SUCCESS   3
000001001   17   20   25   28   14   17   25   26 10.727569 0.217618 SUCCESS   4
000001011   18   19   31   23   27   18   14   16 14.488938 0.069878 SUCCESS   5
000001101   30   22   29   25   26   25   27   25  2.911573 0.939784 SUCCESS   6
000001111   10   24   20   30   25   23   27   32 13.772014 0.087905 SUCCESS   7
000010001   24   20   29   24   24   24   26   27  2.139043 0.976450 SUCCESS   8
000010011   23   22   21   30   22   22   29   19  4.764455 0.782429 SUCCESS   9
000010101   31   23   29   20   26   27   25   19  5.291391 0.726026 SUCCESS  10
000010111   29   23   35   26   22   22   16   25  9.341383 0.314321 SUCCESS  11
000011001   34   23   32   27   28   28   31   23  9.751811 0.282880 SUCCESS  12
000011011   28   19   29   27   23   26   28   25  3.724485 0.881087 SUCCESS  13
000011101   29   16   24   22   29   28   25   25  5.613113 0.690478 SUCCESS  14
000011111   12   23   18   22   27   22   20   26 10.032490 0.262753 SUCCESS  15
000100011   24   22   32   23   23   18   17   26  7.026440 0.533783 SUCCESS  16
000100101   16   20   25   23   17   20   26   24  7.160160 0.519456 SUCCESS  17
000100111   22   16   18   23   31   22   31   28  9.535343 0.299164 SUCCESS  18
000101001   25   27   16   26   20   24   26   25  4.349393 0.824305 SUCCESS  19
000101011   28   26   26   32   23   27   17   22  6.147331 0.630733 SUCCESS  20
000101101   25   22   24   29   29   31   19   24  5.147741 0.741675 SUCCESS  21
000101111   24   23   31   29   24   22   18   16  7.806252 0.452621 SUCCESS  22
000110011   25   26   24   22   21   21   29   17  4.569171 0.802474 SUCCESS  23
000110101   32   26   28   15   27   26   33   20 11.198236 0.190718 SUCCESS  24
000110111   27   16   23   28   23   23   28   19  5.857383 0.663203 SUCCESS  25
000111001   19   29   29   28   23   23   28   23  4.376535 0.821655 SUCCESS  26
000111011   26   20   30   30   27   31   25   32  8.183580 0.415746 SUCCESS  27
000111101   24   18   16   27   20   21   21   30  8.143862 0.419545 SUCCESS  28
000111111   25   24   23   33   27   23   27   23  3.978685 0.859041 SUCCESS  29
001000011   25   29   29   27   25   23   27   25  2.496512 0.961893 SUCCESS  30
001000101   31   18   19   31   18   21   25   29  9.798149 0.279480 SUCCESS  31
001000111   22   24   32   26   32   22   19   21  7.223048 0.512770 SUCCESS  32
001001011   22   23   28   25   21   29   30   21  4.096517 0.848312 SUCCESS  33
001001101   27   23   24   18   22   25   26   27  2.765276 0.948213 SUCCESS  34
001001111   29   16   23   24   25   27   24   30  5.613113 0.690478 SUCCESS  35
001010011   33   23   16   30   25   23   20   24  8.459626 0.389907 SUCCESS  36
001010101   35   17   27   13   22   20   20   17 17.073969 0.029348 SUCCESS  37
001010111   27   26   33   26   27   25   22   24  4.191180 0.839476 SUCCESS  38
001011011   28   15   35   31   29   39   21   29 22.216228 0.004531 FAILURE  39
001011101   28   26   26   15   14   23   24   30 10.509115 0.231093 SUCCESS  40
001011111   21   23   32   23   23   28   19   16  7.958507 0.437534 SUCCESS  41
001100101   25   24   22   33   33   30   28   29  9.310932 0.316749 SUCCESS  42
001100111   26   30   27   26   27   21   30   22  4.182575 0.840287 SUCCESS  43
001101011   29   23   24   14   27   30   27   17  9.789543 0.280109 SUCCESS  44
001101101   30   30   30   28   24   22   31   25  6.649773 0.574847 SUCCESS  45
001101111   29   18   18   31   23   24   26   19  7.645391 0.468853 SUCCESS  46
001110101   18   35   21   23   26   27   15   23 11.288928 0.185859 SUCCESS  47
001110111   20   31   21   34   30   31   27   27 10.810316 0.212680 SUCCESS  48
001111011   18   20   22   25   19   26   30   34  9.391694 0.310338 SUCCESS  49
001111101   20   28   21   25   27   16   28   24  5.705128 0.680223 SUCCESS  50
001111111   31   23   21   27   35   22   26   28  8.368935 0.398286 SUCCESS  51
010000011   18   25   22   27   29   33   29   29  8.106129 0.423172 SUCCESS  52
010000111   24   23   19   25   21   20   19   33  7.017834 0.534710 SUCCESS  53
010001011   26   19   23   35   16   25   27   25  9.493638 0.302377 SUCCESS  54
010001111   28   25   19   26   22   22   24   19  3.637103 0.888293 SUCCESS  55
010010011   23   25   23   24   22   34   29   36 10.936754 0.205309 SUCCESS  56
010010111   27   23   25   22   15   24   26   23  4.569171 0.802474 SUCCESS  57
010011011   33   23   27   28   26   25   28   23  4.810131 0.777663 SUCCESS  58
010011111   29   17   21   25   25   23   23   27  4.188532 0.839725 SUCCESS  59
010100011   24   23   21   19   22   28   29   19  4.738638 0.785111 SUCCESS  60
010100111   30   27   23   23   21   23   22   23  2.680542 0.952780 SUCCESS  61
010101011   28   26   26   16   23   23   24   22  4.171321 0.841345 SUCCESS  62
010101111   23   23   28   26   26   26   19   25  2.291298 0.970754 SUCCESS  63
010110011   22   27   21   20   21   20   27   16  6.423376 0.599919 SUCCESS  64
010110111   25   23   25   26   28   25   23   19  2.104620 0.977635 SUCCESS  65
010111011   33   23   22   21   23   18   20   22  6.831156 0.554955 SUCCESS  66
010111111   18   27   24   22   36   37   18   19 17.671075 0.023832 SUCCESS  67
011000111   17   24   24   30   26   24   39   27 13.096795 0.108562 SUCCESS  68
011001111   17   28   24   19   24   20   30   23  6.348572 0.608248 SUCCESS  69
011010111   27   31   24   26   27   26   30   17  6.292304 0.614526 SUCCESS  70
011011111   31   23   26   32   23   19   25   21  6.308192 0.612752 SUCCESS  71
011101111   21   34   23   29   29   32   19   28 10.504482 0.231386 SUCCESS  72
011111111   25   21   26   31   31   25   26   24  4.436775 0.815725 SUCCESS  73
100000000   26   18   22   29   23   18   20   29  6.518039 0.589407 SUCCESS  74
100010000   25   23   17   16   29   30   20   32 10.899684 0.207448 SUCCESS  75
100100000   25   24   26   25   17   20   30   20  5.433716 0.710372 SUCCESS  76
100101000   27   26   22   26   20   25   18   28  3.866810 0.868936 SUCCESS  77
100110000   29   26   27   22   24   28   27   25  2.394567 0.966466 SUCCESS  78
100111000   26   24   24   26   22   28   28   23  1.656460 0.989795 SUCCESS  79
101000000   25   21   23   21   28   17   23   29  4.925316 0.765528 SUCCESS  80
101000100   28   16   27   22   28   28   18   32  9.349989 0.313637 SUCCESS  81
101001000   30   28   23   23   20   22   21   20  4.416915 0.817687 SUCCESS  82
101001100   23   25   24   28   26   21   27   18  3.273676 0.916028 SUCCESS  83
101010000   24   25   25   20   24   29   24   32  4.215674 0.837159 SUCCESS  84
101010100   31   23   28   25   19   26   22   24  4.087911 0.849106 SUCCESS  85
101011000   21   23   24   27   31   31   21   29  5.944765 0.653419 SUCCESS  86
101011100   25   32   25   18   26   28   31   24  6.724577 0.566619 SUCCESS  87
101100000   14   20   24   23   27   30   23   22  7.432895 0.490726 SUCCESS  88
101100100   38   20   16   21   28   20   28   28 14.603461 0.067330 SUCCESS  89
101101000   30   15   20   28   23   24   21   21  7.509023 0.482835 SUCCESS  90
101101100   23   26   29   28   19   28   24   22  3.672850 0.885369 SUCCESS  91
101110000   16   23   20   29   25   26   19   19  7.381261 0.496111 SUCCESS  92
101110100   25   21   28   22   18   24   30   33  7.503065 0.483451 SUCCESS  93
101111000   22   19   28   31   30   27   29   24  6.394249 0.603160 SUCCESS  94
101111100   31   23   30   24   13   19   22   26 10.356860 0.240867 SUCCESS  95
110000000   10   20   23   32   27   23   20   21 13.812395 0.086788 SUCCESS  96
110000010   20   20   20   27   27   23   23   21  3.687414 0.884168 SUCCESS  97
110000100   18   25   33   24   26   26   25   21  5.613113 0.690478 SUCCESS  98
110001000   20   27   17   19   31   22   24   29  7.653997 0.467977 SUCCESS  99
110001010   22   13   16   34   25   33   20   22 16.855516 0.031649 SUCCESS 100
110010000   25   25   27   28   19   19   33   21  6.960242 0.540928 SUCCESS 101
110010010   29   26   24   24   25   23   23   34  5.106036 0.746185 SUCCESS 102
110010100   33   27   17   27   26   21   21   29  8.011466 0.432351 SUCCESS 103
110011000   22   29   28   21   27   28   26   20  3.944262 0.862117 SUCCESS 104
110011010   21   34   26   22   17   25   26   17  9.509526 0.301150 SUCCESS 105
110100000   23   20   27   22   25   23   28   35  6.842409 0.553727 SUCCESS 106
110100010   25   22   23   26   21   22   19   30  3.747654 0.879143 SUCCESS 107
110100100   28   19   32   18   23   25   23   22  6.391601 0.603455 SUCCESS 108
110101000   18   26   21   28   26   27   31   19  6.358502 0.607142 SUCCESS 109
110101010   24   32   27   28   20   29   26   29  6.013611 0.645707 SUCCESS 110
110101100   29   37   21   29   33   28   27   24 12.988892 0.112232 SUCCESS 111
110110000   19   18   29   33   24   22   21   23  7.823463 0.450902 SUCCESS 112
110110010   30   26   22   17   23   26   25   29  5.104712 0.746328 SUCCESS 113
110110100   32   20   24   24   25   19   23   30  5.943441 0.653567 SUCCESS 114
110111000   23   18   23   31   24   26   25   20  4.696933 0.789423 SUCCESS 115
110111010   30   22   18   27   27   14   37   24 15.196594 0.055434 SUCCESS 116
110111100   25   21   20   28   30   25   25   25  3.249183 0.917761 SUCCESS 117
111000000   14   20   29   27   28   19   24   28  8.924998 0.348663 SUCCESS 118
111000010   25   23   27   27   26   33   31   24  5.768016 0.673199 SUCCESS 119
111000100   23   24   17   21   14   23   27   30  9.177874 0.327514 SUCCESS 120
111000110   24   22   20   31   29   21   37   20 11.850287 0.158010 SUCCESS 121
111001000   20   26   24   36   23   21   29   20  8.926322 0.348549 SUCCESS 122
111001010   37   20   23   21   23   23   18   21 10.509115 0.231093 SUCCESS 123
111001100   27   29   27   21   30   19   29   29  6.318121 0.611644 SUCCESS 124
111010000   29   23   26   18   27   22   26   28  4.011784 0.856059 SUCCESS 125
111010010   26   12   27   28   20   23   18   21 10.583919 0.226407 SUCCESS 126
111010100   21   42   26   22   28   22   24   17 17.086547 0.029220 SUCCESS 127
111010110   24   34   22   19   20   22   27   18  8.475514 0.388450 SUCCESS 128
111011000   24   13   32   30   22   19   26   24 10.882472 0.208448 SUCCESS 129
111011010   30   18   28   26   26   31   27   26  6.072527 0.639108 SUCCESS 130
111011100   23   24   19   21   34   30   25   25  7.079398 0.528091 SUCCESS 131
111100000   18   21   31   25   24   17   28   28  7.510347 0.482699 SUCCESS 132
111100010   22   16   13   20   20   20   21   29 12.581774 0.127073 SUCCESS 133
111100100   26   29   22   26   25   16   26   27  4.757173 0.783186 SUCCESS 134
111100110   18   37   20   23   28   26   26   28 10.681230 0.220423 SUCCESS 135
111101000   28   28   24   16   25   29   20   25  5.841496 0.664981 SUCCESS 136
111101010   27   36   29   24   24   16   29   18 12.519548 0.129485 SUCCESS 137
111101100   22   17   28   36   20   19   24   33 14.010327 0.081497 SUCCESS 138
111101110   22   26   20   21   34   31   28   26  8.071706 0.426497 SUCCESS 139
111110000   25   28   28   27   20   25   26   20  3.164450 0.923617 SUCCESS 140
111110010   32   22   21   21   26   13   18   30 12.347433 0.136362 SUCCESS 141
111110100   19   24   24   21   22   28   16   20  6.338643 0.609356 SUCCESS 142
111110110   25   24   21   36   25   17   23   23  8.713826 0.367009 SUCCESS 143
111111000   25   21   27   28   24   28   18   23  3.714555 0.881916 SUCCESS 144
111111010   26   26   24   22   27   29   20   19  3.705949 0.882632 SUCCESS 145
111111100   30   29   26   25   23   28   18   23  4.800202 0.778702 SUCCESS 146
111111110   25   21   26   31   31   25   26   24  4.436775 0.815725 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   23   22   23   24   25   30   23   21  2.333003 0.969064 SUCCESS   0
000000011   23   29   24   14   22   31   24   13 13.168950 0.106167 SUCCESS   1
000000101   33   20   23   28   17   28   22   22  7.942620 0.439095 SUCCESS   2
000000111   25   28   29   20   30   27   31   15  9.486357 0.302941 SUCCESS   3
000001001   27   29   23   30   28   24   24   24  3.165774 0.923527 SUCCESS   4
000001011   24   23   24   28   23   21   25   30  2.562710 0.958742 SUCCESS   5
000001101   30   16   28   24   20   24   25   18  7.450107 0.488937 SUCCESS   6
000001111   28   18   21   21   23   27   28   21  4.671116 0.792079 SUCCESS   7
000010001   27   21   25   25   22   24   27   22  1.587614 0.991156 SUCCESS   8
000010011   12   27   18   32   29   19   24   23 13.203373 0.105041 SUCCESS   9
000010101   26   31   30   22   15   21   19   26  9.103070 0.333676 SUCCESS  10
000010111   24   25   21   27   29   26   31   29  4.547325 0.804680 SUCCESS  11
000011001   25   23   24   29   25   26   24   23  1.215581 0.996486 SUCCESS  12
000011011   30   12   20   24   26   23   18   17 12.913426 0.114863 SUCCESS  13
000011101   26   26   23   16   31   23   25   23  5.315884 0.723342 SUCCESS  14
000011111   31   21   29   25   26   28   28   16  7.444149 0.489556 SUCCESS  15
000100011   22   25   26   24   21   21   24   21  1.849096 0.985294 SUCCESS  16
000100101   19   29   17   24   27   23   18   34 10.467411 0.233739 SUCCESS  17
000100111   19   28   17   29   23   24   26   21  5.687917 0.682143 SUCCESS  18
000101001   29   18   30   26   20   29   30   27  7.402444 0.493898 SUCCESS  19
000101011   29   32   31   18   19   25   20   28  9.545273 0.298402 SUCCESS  20
000101101   26   18   31   28   24   18   19   27  7.501741 0.483587 SUCCESS  21
000101111   21   18   18   24   33   18   23   39 17.949768 0.021606 SUCCESS  22
000110011   23   31   27   26   26   28   21   28  4.021713 0.855159 SUCCESS  23
000110101   18   23   25   29   18   22   26   17  7.135666 0.522069 SUCCESS  24
000110111   24   19   22   27   23   20   19   15  7.651349 0.468246 SUCCESS  25
000111001   18   23   25   26   22   25   30   23  3.612610 0.890276 SUCCESS  26
000111011   22   20   21   19   29   23   29   24  4.671116 0.792079 SUCCESS  27
000111101   20   24   22   23   27   24   26   27  1.841814 0.985483 SUCCESS  28
000111111   25   23   33   28   23   27   31   20  6.817916 0.556400 SUCCESS  29
001000011   28   24   18   25   23   29   29   20  5.002768 0.757280 SUCCESS  30
001000101   20   21   19   25   32   23   22   26  5.442322 0.709422 SUCCESS  31
001000111   27   27   20   21   27   19   26   16  6.500828 0.591316 SUCCESS  32
001001011   25   26   20   28   27   27   24   26  2.182072 0.974915 SUCCESS  33
001001101   18   20   29   24   22   28   25   25  4.281872 0.830839 SUCCESS  34
001001111   24   26   21   28   32   23   26   21  4.283195 0.830711 SUCCESS  35
001010011   16   24   30   21   23   27   22   25  5.442322 0.709422 SUCCESS  36
001010101   27   24   20   24   25   21   20   26  2.552780 0.959224 SUCCESS  37
001010111   30   32   30   20   22   24   24   25  6.198965 0.624956 SUCCESS  38
001011011   22   23   34   22   21   26   25   30  6.418742 0.600434 SUCCESS  39
001011101   27   28   20   27   27   25   21   22  2.977771 0.935745 SUCCESS  40
001011111   21   21   11   26   33   24   24   25 11.856244 0.157734 SUCCESS  41
